search_id,year,period,search,search_word,search_tag,query_id
1,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,,incl,126
2,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,generalizability,grp1,127
3,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,transportability,grp1,128
4,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,transferability,grp1,129
5,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,intended context,grp2,130
6,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,designated context,grp2,131
7,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,planned context,grp2,132
8,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,intended setting,grp2,133
9,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,designated setting,grp2,134
10,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,planned setting,grp2,135
11,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,intended use,grp2,136
12,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,designated use,grp2,137
13,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,planned use,grp2,138
14,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,intended usage,grp2,139
15,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,designated usage,grp2,140
16,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,planned usage,grp2,141
17,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,intended utilization,grp2,142
18,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,designated utilization,grp2,143
19,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,planned utilization,grp2,144
20,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,intended application,grp2,145
21,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,designated application,grp2,146
22,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,planned application,grp2,147
23,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,intended implementation,grp2,148
24,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,designated implementation,grp2,149
25,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,planned implementation,grp2,150
26,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external validation,grp3,151
27,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal validation,grp3,152
28,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological validation,grp3,153
29,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial validation,grp3,154
30,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional validation,grp3,155
31,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic validation,grp3,156
32,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational validation,grp3,157
33,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre validation,grp3,158
34,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre validation,grp3,159
35,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter validation,grp3,160
36,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center validation,grp3,161
37,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external CV,grp3,162
38,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal CV,grp3,163
39,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological CV,grp3,164
40,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial CV,grp3,165
41,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional CV,grp3,166
42,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic CV,grp3,167
43,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational CV,grp3,168
44,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre CV,grp3,169
45,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre CV,grp3,170
46,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter CV,grp3,171
47,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center CV,grp3,172
48,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external cross validation,grp3,173
49,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal cross validation,grp3,174
50,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological cross validation,grp3,175
51,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial cross validation,grp3,176
52,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional cross validation,grp3,177
53,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic cross validation,grp3,178
54,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational cross validation,grp3,179
55,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre cross validation,grp3,180
56,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre cross validation,grp3,181
57,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter cross validation,grp3,182
58,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center cross validation,grp3,183
59,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external cross-validation,grp3,184
60,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal cross-validation,grp3,185
61,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological cross-validation,grp3,186
62,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial cross-validation,grp3,187
63,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional cross-validation,grp3,188
64,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic cross-validation,grp3,189
65,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational cross-validation,grp3,190
66,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre cross-validation,grp3,191
67,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre cross-validation,grp3,192
68,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter cross-validation,grp3,193
69,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center cross-validation,grp3,194
70,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external hold-out validation,grp3,195
71,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal hold-out validation,grp3,196
72,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological hold-out validation,grp3,197
73,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial hold-out validation,grp3,198
74,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional hold-out validation,grp3,199
75,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic hold-out validation,grp3,200
76,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational hold-out validation,grp3,201
77,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre hold-out validation,grp3,202
78,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre hold-out validation,grp3,203
79,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter hold-out validation,grp3,204
80,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center hold-out validation,grp3,205
81,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external holdout validation,grp3,206
82,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal holdout validation,grp3,207
83,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological holdout validation,grp3,208
84,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial holdout validation,grp3,209
85,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional holdout validation,grp3,210
86,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic holdout validation,grp3,211
87,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational holdout validation,grp3,212
88,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre holdout validation,grp3,213
89,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre holdout validation,grp3,214
90,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter holdout validation,grp3,215
91,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center holdout validation,grp3,216
92,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external evaluation,grp3,217
93,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal evaluation,grp3,218
94,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological evaluation,grp3,219
95,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial evaluation,grp3,220
96,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional evaluation,grp3,221
97,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic evaluation,grp3,222
98,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational evaluation,grp3,223
99,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre evaluation,grp3,224
100,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre evaluation,grp3,225
101,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter evaluation,grp3,226
102,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center evaluation,grp3,227
103,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external assessment,grp3,228
104,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal assessment,grp3,229
105,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological assessment,grp3,230
106,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial assessment,grp3,231
107,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional assessment,grp3,232
108,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic assessment,grp3,233
109,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational assessment,grp3,234
110,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre assessment,grp3,235
111,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre assessment,grp3,236
112,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter assessment,grp3,237
113,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center assessment,grp3,238
114,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,external validity,grp3,239
115,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,temporal validity,grp3,240
116,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,methodological validity,grp3,241
117,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,spatial validity,grp3,242
118,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,regional validity,grp3,243
119,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,geographic validity,grp3,244
120,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,locational validity,grp3,245
121,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicentre validity,grp3,246
122,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-centre validity,grp3,247
123,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multicenter validity,grp3,248
124,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,multi-center validity,grp3,249
125,2022,"((""2022/01/01""[Date - Publication] : ""2022/12/31""[Date - Publication]))",,estimand,grp4,250
